tenure,monthly_charges,churn
13,411,0
5,479,1
23,222,0
30,463,0
24,310,0
34,228,0
6,344,0
20,208,0
28,493,0
18,118,0
18,195,0
22,316,0
33,369,0
25,152,0
7,146,0
28,209,0
5,176,1
24,438,0
9,195,0
34,304,0
25,123,0
19,204,0
8,101,0
33,375,0
18,378,0
33,378,0
10,403,0
1,103,0
14,332,1
32,294,0
1,415,1
28,229,0
24,491,0
31,111,0
36,412,0
32,351,0
35,298,0
20,434,1
29,141,0
5,314,0
8,208,0
14,461,1
19,156,0
19,355,0
27,481,0
36,373,0
17,253,0
7,260,1
34,383,0
9,100,0
7,454,1
15,381,1
31,500,1
4,371,1
1,271,1
20,428,0
36,472,0
24,315,0
12,162,0
6,399,1
27,392,0
8,334,1
12,398,1
35,146,0
32,325,0
4,326,1
35,469,0
30,375,0
11,193,0
29,160,0
29,163,0
21,143,0
4,354,0
29,485,0
17,228,0
18,191,0
5,246,0
33,245,0
6,372,0
3,476,1
26,287,0
1,127,1
9,383,1
27,215,0
14,265,0
28,364,0
5,499,1
19,182,0
13,464,1
8,154,0
8,407,1
10,480,0
30,352,0
33,152,0
5,450,1
35,148,0
19,307,0
19,368,0
6,137,1
34,458,0
30,193,0
16,280,0
3,248,1
3,100,0
11,444,1
27,155,1
33,462,0
12,203,0
21,291,0
10,147,0
4,489,1
9,156,0
25,409,0
35,113,0
19,323,0
31,326,0
32,358,0
15,252,0
29,289,0
20,370,1
13,496,1
24,142,0
9,417,1
8,273,1
1,416,1
32,346,0
25,220,0
26,402,0
17,184,0
11,132,0
29,394,0
21,115,0
1,127,0
18,447,1
11,242,0
31,165,0
32,413,0
16,394,0
10,230,0
35,397,0
10,375,0
1,360,1
35,370,0
13,105,0
9,313,1
33,226,0
31,118,0
15,332,0
10,193,0
36,359,0
1,282,0
25,317,0
30,210,0
27,335,1
16,460,0
11,245,1
33,457,0
32,496,0
17,471,0
19,340,1
31,208,0
5,361,0
4,484,1
26,410,1
12,442,1
26,349,0
34,241,0
33,467,0
35,209,0
9,221,0
22,239,0
12,229,0
33,300,0
3,417,1
17,370,1
29,419,1
36,288,0
28,357,1
22,422,0
26,244,0
21,153,0
13,236,0
34,494,0
5,376,1
14,361,0
3,231,1
16,171,0
21,375,0
36,353,0
33,460,0
13,139,1
13,379,1
8,390,1
2,139,1
31,258,0
18,378,1
12,242,0
4,249,0
8,360,1
6,239,0
10,185,0
17,238,0
8,134,0
25,221,0
26,103,0
32,381,0
22,340,1
14,313,0
10,478,0
18,428,0
5,446,1
35,363,0
5,120,1
29,316,1
24,274,0
8,121,0
30,457,0
34,424,0
10,362,0
19,251,0
29,100,0
21,263,1
28,259,0
27,499,0
9,236,0
9,205,0
28,287,0
26,262,0
20,114,0
12,334,1
22,119,0
20,177,1
18,453,0
21,260,0
30,306,0
6,373,1
8,269,0
17,382,0
21,266,1
3,174,0
19,376,0
24,406,0
8,190,1
23,429,0
10,474,1
23,383,0
12,119,0
29,309,0
18,244,0
19,233,0
4,275,0
23,306,0
14,490,1
20,164,0
29,344,1
19,144,0
1,193,0
7,186,1
29,348,0
30,289,0
29,135,0
35,170,0
9,162,0
1,401,0
18,290,0
26,246,0
26,420,1
14,255,1
26,487,0
13,424,1
5,118,0
14,415,1
14,233,0
36,303,0
22,225,0
11,463,1
21,102,0
5,156,0
6,150,0
32,330,0
6,344,1
13,441,1
23,237,0
2,311,0
24,267,0
10,338,1
30,157,0
28,110,0
30,206,0
18,413,0
31,162,0
17,477,1
18,257,0
12,292,0
30,387,0
8,412,1
20,196,0
18,270,0
11,201,0
17,163,0
17,493,1
30,453,0
11,219,0
30,148,0
35,290,0
20,385,0
29,305,0
7,392,1
13,380,0
14,389,1
34,407,0
6,398,1
32,315,0
2,131,0
33,257,0
19,397,0
36,389,0
22,177,0
10,139,0
33,204,0
20,495,1
18,224,0
29,465,0
5,215,0
7,180,0
33,153,0
17,166,0
20,335,0
17,468,1
14,251,0
29,140,0
9,270,1
6,285,0
5,251,1
23,275,1
16,205,0
16,159,0
4,123,0
18,123,0
11,169,0
26,417,0
24,410,0
18,122,0
11,433,0
31,126,0
35,464,0
16,293,0
13,410,1
21,227,0
34,158,0
7,415,1
6,143,0
32,123,0
13,281,0
30,321,0
2,469,1
7,483,1
6,480,1
27,448,0
28,129,0
16,145,0
31,294,0
1,132,1
22,323,0
36,416,0
22,375,0
6,112,0
7,335,0
3,460,1
31,260,0
33,474,1
31,357,0
31,117,0
30,171,0
27,281,0
17,227,0
3,175,0
33,480,0
26,134,0
6,187,0
31,155,0
23,472,0
30,320,0
36,343,0
16,436,0
21,288,0
26,271,0
28,400,0
1,106,0
27,323,0
23,330,0
9,386,1
1,411,1
36,356,0
5,148,1
34,412,0
17,279,0
9,108,0
32,329,0
8,186,0
5,259,0
21,131,0
21,382,0
23,406,0
32,170,0
10,142,0
11,266,0
18,407,1
7,474,1
4,348,1
33,217,0
32,278,0
11,292,0
28,356,0
32,230,0
30,168,0
15,274,0
9,426,1
25,257,0
23,342,1
15,468,0
10,408,1
23,166,0
3,454,1
16,179,0
18,409,0
13,379,1
13,209,0
36,394,0
34,146,0
23,156,0
35,111,0
27,471,0
17,355,0
33,183,0
12,122,0
3,482,1
28,258,0
27,354,0
33,419,0
9,412,1
1,300,1
24,272,0
5,265,0
29,370,0
14,405,0
32,373,1
2,423,1
18,323,1
36,482,0
10,203,0
25,389,0
6,362,0
14,140,0
29,117,0
1,441,1
23,389,0
13,280,0
15,354,1
31,282,0
11,115,0
10,392,1
20,322,0
16,438,1
26,239,0
24,381,0
34,406,0
34,383,0
30,193,0
19,378,0
3,165,0
22,250,0
35,229,0
20,277,0
36,447,0
15,295,0
23,433,1
35,340,1
22,485,0
19,463,0
20,163,0
23,340,0
19,286,0
25,445,0
17,299,0
15,254,0
21,215,0
36,430,0
36,308,0
29,111,0
35,303,0
35,305,0
25,180,0
7,241,0
28,417,0
12,167,0
6,189,0
19,451,0
30,312,0
9,469,0
12,265,0
29,137,0
9,239,0
7,107,0
27,360,0
27,460,0
31,450,0
32,453,0
25,229,0
6,460,1
18,393,1
12,401,0
29,388,0
30,392,0
3,459,1
23,276,0
17,247,0
31,150,0
4,197,0
17,494,0
1,488,1
36,208,0
22,287,1
2,295,0
16,177,0
5,380,1
26,212,0
27,223,0
36,193,0
19,132,0
22,146,0
18,343,0
24,224,0
8,347,1
8,482,1
21,133,0
29,425,0
2,163,0
8,182,0
22,261,0
24,147,0
10,476,1
8,465,1
5,312,0
35,474,0
3,267,0
22,195,0
10,213,1
13,481,1
17,219,0
5,471,1
13,420,0
27,214,0
13,165,0
30,399,0
14,127,0
24,141,0
31,111,0
3,202,0
25,247,0
12,411,0
25,348,0
15,309,1
18,112,0
23,152,0
1,221,0
11,401,1
1,457,1
16,451,0
31,404,0
27,392,0
9,296,0
29,475,1
26,497,1
2,237,0
35,206,0
35,387,0
3,344,1
32,401,0
30,155,0
25,272,0
25,421,0
18,206,0
3,476,1
21,290,1
23,499,1
15,217,0
15,125,0
24,264,0
1,422,1
11,311,0
33,495,0
11,451,1
16,206,0
23,215,0
23,278,0
25,144,0
34,205,0
1,331,1
12,212,0
26,373,0
13,158,0
15,343,0
25,440,1
33,356,0
13,316,0
11,380,1
22,434,1
6,203,0
19,112,0
36,311,0
36,312,0
20,450,0
16,441,0
23,374,0
32,109,0
15,375,1
24,483,0
1,131,1
17,377,0
25,500,0
10,303,0
33,405,0
7,331,1
9,128,0
27,446,0
20,419,0
35,224,0
2,203,0
19,163,0
23,455,0
12,384,0
16,268,0
36,326,0
30,458,0
12,438,0
10,269,0
7,196,0
10,494,1
30,117,0
13,420,1
7,272,1
3,427,0
9,271,0
1,479,1
10,350,0
36,439,0
12,444,0
18,343,0
33,487,0
23,360,0
8,318,0
4,391,1
7,273,0
35,258,0
22,152,0
20,481,0
26,398,0
26,112,0
12,193,0
31,101,0
28,143,0
11,361,0
24,301,0
31,347,0
3,471,1
32,346,0
35,373,0
22,202,0
21,475,1
29,224,0
22,146,0
13,154,0
8,282,1
14,264,0
9,331,1
11,200,0
9,270,0
36,278,0
34,431,0
7,473,1
6,279,1
24,364,0
34,233,0
9,142,0
36,219,0
19,167,0
10,421,1
25,193,0
9,362,0
23,211,1
33,251,0
35,442,0
27,166,0
17,431,1
33,324,0
28,436,0
4,157,0
4,224,0
9,327,1
14,309,0
24,176,0
9,389,1
5,246,0
16,396,1
23,371,1
18,367,1
7,458,1
20,128,0
17,291,0
7,145,0
8,346,0
22,497,0
14,274,1
21,468,0
2,399,1
22,273,0
15,395,0
30,177,0
27,248,0
2,287,1
32,439,1
31,205,0
25,448,1
24,103,0
21,320,0
17,399,1
13,482,0
17,393,1
3,485,0
30,103,0
4,324,1
17,361,0
18,248,0
24,235,0
13,363,0
13,104,0
16,116,0
11,500,0
7,361,1
6,497,1
20,439,0
1,198,0
22,303,0
32,200,0
1,456,1
34,322,0
23,386,0
16,320,0
8,317,0
18,361,1
22,388,0
32,262,0
24,257,0
9,448,1
14,463,0
26,104,0
10,175,0
3,207,1
8,418,1
6,210,0
36,155,0
31,297,0
9,407,1
13,297,1
33,133,0
10,324,0
10,470,1
6,324,1
14,474,1
32,193,0
4,125,1
11,190,0
32,274,0
8,463,1
14,196,0
2,216,1
4,266,0
34,161,0
11,222,0
16,146,0
14,245,0
11,437,1
22,238,0
13,443,0
30,361,1
36,405,0
18,499,1
7,201,0
2,174,1
28,141,0
5,150,0
24,223,0
7,345,1
9,224,0
22,242,1
4,447,1
31,289,0
22,161,0
1,393,1
25,357,0
29,308,0
7,404,1
11,361,1
1,145,1
9,296,0
14,409,1
7,348,0
32,491,0
23,261,0
26,434,0
2,106,0
32,441,0
1,358,0
24,172,0
36,406,0
15,270,0
15,423,0
27,489,0
18,233,0
19,373,0
10,361,1
23,242,1
20,393,1
19,123,0
27,376,0
2,473,1
17,322,1
31,338,0
14,147,0
23,344,0
10,397,1
12,412,1
15,120,0
26,379,0
25,315,0
2,292,1
22,473,0
16,393,1
1,144,0
5,112,0
18,135,0
24,268,0
17,310,0
13,272,1
18,242,1
32,407,0
7,356,1
12,419,0
35,367,0
7,369,0
16,165,0
7,118,0
20,218,0
12,198,0
34,425,0
10,256,1
3,395,1
26,265,1
32,175,0
10,340,0
25,103,0
30,442,1
34,212,0
15,374,1
13,198,1
20,278,0
9,349,1
21,172,0
23,406,1
17,154,0
9,254,0
5,305,1
9,478,1
22,188,0
2,162,1
6,398,0
17,221,0
2,484,0
12,203,1
2,362,0
12,112,0
4,235,0
25,155,0
24,284,0
7,183,0
15,261,0
20,105,0
25,177,0
34,101,0
18,163,1
27,379,0
17,208,0
5,246,1
28,292,0
10,115,0
11,258,0
4,318,0
21,390,1
17,495,0
29,228,0
17,163,0
22,373,0
3,354,1
16,410,1
8,420,1
29,388,0
17,429,1
10,431,0
33,431,0
1,231,0
1,296,1
16,419,0
12,340,0
21,169,0
20,237,0
18,401,0
17,148,0
3,105,1
25,269,0
34,432,0
1,414,1
13,401,0
8,382,1
29,175,0
12,361,0
9,310,1
15,358,0
11,148,0
29,255,0
30,450,0
10,397,1
17,443,1
10,176,0
30,402,0
22,443,0
16,257,0
2,349,0
10,295,0
18,394,1
28,353,0
13,489,0
35,363,0
32,362,0
28,326,0
31,380,0
12,388,1
21,428,1
36,363,0
16,434,1
13,256,1
8,411,1
36,235,0
23,330,0
5,321,0
27,394,1
14,138,0
26,475,0
4,356,1
18,152,0
31,238,0
25,102,0
9,402,1
6,336,1
7,221,1
20,396,1
24,300,0
6,206,1
16,455,1
18,272,1
22,142,0
12,122,1
5,114,0
2,296,0
33,204,0
4,222,0
34,428,0
22,136,0
33,160,0
20,115,0
26,236,0
25,371,0
36,370,0
26,109,0
21,229,0
9,389,0
29,322,0
14,228,0
26,283,1
32,132,0
19,331,0
8,199,1
19,294,1
5,281,0
8,278,0
30,164,0
32,417,0
10,196,1
19,449,1
36,450,0
22,273,0
26,414,1
12,217,0
6,383,1
17,389,1
33,310,1
20,235,0
15,377,0
6,433,1
13,343,0
36,388,0
24,348,0
6,494,1
14,415,1
32,409,0
14,449,0
25,151,0
19,470,0
24,197,0
6,252,0
6,374,0
34,281,0
24,403,0
33,462,0
23,331,0
9,412,1
3,311,1
10,225,1
10,131,1
17,251,0
29,125,0
27,330,0
12,158,0
18,280,0
6,145,0
24,184,0
22,410,0
6,145,1
8,185,0
10,369,0
33,467,0
29,404,0
26,312,0
8,162,0
12,163,0
6,482,1
7,425,1
2,429,1
5,201,1
5,288,1
24,485,0
1,460,1
21,248,0
32,367,0
28,407,0
3,172,1
3,270,1
35,359,0
16,459,1
13,304,0
16,178,0
6,122,0
13,363,1
6,175,0
22,449,0
30,281,0
36,220,0
20,420,0
15,366,1
18,353,1
21,197,0
32,363,0
10,286,0
33,214,0
4,262,1
7,167,0
20,199,0
6,204,0
22,214,0
33,241,0
1,241,0
29,150,0
33,150,0
23,323,0
1,205,0
30,410,0
3,167,1
2,413,1
14,428,0
7,350,0
21,355,0
9,476,1
8,242,0
14,261,0
1,307,1
9,281,1
9,413,0
8,145,0
25,419,1
18,195,0
12,192,0
30,493,0
2,364,0
18,394,0
35,367,0
19,179,0
4,421,1
16,107,0
16,266,0
23,414,1
18,323,0
13,241,0
31,245,0
31,481,0
9,471,1
17,113,1
31,437,1
36,341,0
6,196,0
23,233,0
29,275,0
10,360,0
10,443,1
4,295,0
21,237,0
20,500,0
13,223,1
28,459,0
29,333,0
36,107,0
5,468,1
1,168,0
3,231,0
34,372,0
20,475,0
4,309,1
8,314,0
4,391,1
12,446,1
34,116,0
8,237,1
2,420,1
29,133,0
11,155,0
11,141,1
2,203,1
20,284,0
6,469,1
17,219,0
11,270,0
21,445,0
1,388,1
30,476,0
28,165,0
17,146,0
18,433,1
36,166,0
20,321,0
19,420,1
28,470,1
15,103,0
31,488,0
29,344,0
29,340,0
36,357,0
23,271,0
19,121,0
3,184,0
12,110,0
36,165,0
6,483,1
10,106,0
36,171,0
28,358,0
19,246,0
13,408,0
13,303,0
15,102,0
19,415,1
29,336,0
21,132,0
30,150,0
24,249,0
29,248,0
11,334,0
4,381,1
15,259,0
36,454,0
12,165,0
24,227,0
33,266,0
29,465,0
34,352,0
1,205,0
8,261,0
23,301,0
7,267,1
18,494,0
10,278,0
8,337,1
22,228,0
18,227,0
14,122,1
17,388,1
14,148,0
29,179,0
1,356,1
33,301,0
34,110,0
19,211,0
27,132,0
11,336,1
17,281,0
7,222,0
10,499,1
7,241,0
4,199,0
33,140,0
29,309,1
29,242,0
4,397,1
25,420,0
21,382,0
5,160,0
17,470,0
15,103,0
32,102,0
13,135,0
35,439,0
28,228,0
7,196,0
21,223,0
8,487,1
31,476,1
5,491,1
14,377,0
19,435,0
36,170,0
9,248,1
27,326,0
34,183,0
6,182,0
36,172,0
21,213,0
21,130,0
20,394,0
21,483,0
25,306,0
33,113,0
33,494,0
11,383,1
27,288,0
35,192,0
15,180,0
20,467,1
26,413,0
30,296,0
9,475,0
6,237,1
29,100,0
19,297,0
11,434,1
25,206,0
2,256,1
33,261,0
18,144,0
5,253,0
29,150,0
15,116,0
3,197,0
32,370,0
20,244,0
4,311,0
28,190,1
20,440,0
18,360,0
26,299,0
29,462,0
18,327,1
36,100,0
10,377,1
6,222,0
6,347,0
4,295,0
35,193,0
8,328,1
29,468,0
33,421,0
29,452,0
11,246,0
16,214,1
18,390,0
8,377,0
12,464,1
25,262,0
10,373,0
14,329,0
27,300,0
11,158,0
28,431,0
29,144,0
26,234,0
8,356,0
22,457,0
36,319,0
5,215,0
18,449,1
18,132,0
28,199,0
3,368,1
30,425,0
21,296,0
2,165,0
33,458,0
23,192,0
33,261,0
24,274,0
35,285,0
32,365,0
17,325,0
26,227,0
4,231,0
28,353,0
33,236,0
26,363,0
20,172,0
5,223,1
8,268,1
32,240,0
33,135,0
11,234,1
34,292,1
10,488,1
20,389,0
29,384,0
33,150,0
8,193,0
20,125,0
13,115,0
25,346,0
29,145,0
4,316,0
23,413,0
2,457,1
8,459,1
26,416,1
35,352,0
26,270,0
36,188,0
33,472,0
13,288,0
6,389,1
34,214,0
23,398,0
2,453,1
36,152,0
24,431,0
24,244,0
22,402,0
22,340,1
23,138,0
19,168,0
24,180,0
27,112,0
23,290,0
31,221,0
10,357,0
8,255,0
16,141,0
7,387,0
34,111,0
24,487,0
30,152,0
21,158,0
1,359,1
14,227,0
19,311,0
17,367,1
5,404,0
17,287,1
6,214,0
25,412,0
6,404,0
33,468,1
14,106,0
1,105,0
13,465,0
19,487,1
24,230,0
11,423,0
1,383,1
29,165,0
14,329,0
24,493,0
32,310,0
19,165,0
15,221,1
15,498,1
13,300,1
34,292,0
1,431,1
2,414,1
25,205,0
8,280,0
3,172,0
3,118,1
19,377,0
30,136,0
31,357,0
20,500,1
30,113,0
29,114,0
21,310,0
19,248,0
6,276,0
11,238,0
13,308,1
4,134,0
14,119,0
2,429,1
22,469,0
33,356,0
36,101,0
36,149,0
29,463,0
5,207,0
32,274,0
35,335,0
29,303,0
3,235,1
3,221,0
25,239,0
18,338,0
13,489,1
36,211,0
20,189,0
30,444,0
2,216,1
19,294,0
5,438,1
3,368,1
34,300,0
10,273,1
14,207,0
11,454,1
16,272,0
27,248,0
3,440,1
32,450,1
7,287,0
32,418,0
17,169,0
19,101,0
13,386,1
20,308,1
20,326,0
2,115,0
13,374,1
30,328,0
25,106,0
11,428,0
14,114,0
9,143,0
8,131,0
21,367,1
35,309,0
24,322,0
3,108,0
7,449,1
34,140,0
19,316,0
27,390,0
20,389,1
22,153,0
9,276,0
23,151,0
20,138,0
24,348,0
23,141,0
13,284,0
3,270,1
9,281,1
24,163,0
35,489,0
12,385,1
11,429,0
27,348,0
11,478,1
26,453,1
11,189,0
23,266,0
31,100,0
14,133,0
25,344,0
8,304,1
28,253,0
33,128,0
36,335,0
16,441,1
26,228,0
33,321,0
19,448,0
17,180,0
1,354,1
26,420,0
29,301,0
16,393,1
5,258,1
1,137,1
16,343,0
10,302,0
26,322,0
31,242,0
31,192,0
24,130,0
3,301,1
5,218,0
7,342,1
10,188,0
22,145,0
3,190,0
23,160,0
2,119,1
18,348,0
35,276,0
2,465,1
14,136,0
27,374,0
13,337,0
33,479,0
15,497,1
28,251,0
19,337,1
16,456,1
19,158,0
25,309,0
25,240,0
36,448,0
2,277,0
17,252,0
29,183,0
25,119,0
35,177,0
14,128,0
5,346,1
16,357,0
2,253,1
30,500,0
35,319,0
16,132,0
8,343,1
36,113,0
36,103,0
14,221,0
2,460,1
25,373,0
33,144,0
23,376,1
15,225,0
8,251,0
31,349,0
17,496,1
34,170,0
30,389,0
17,378,1
30,307,0
25,119,0
34,350,0
31,268,0
28,205,0
17,425,0
17,109,0
5,309,1
30,294,0
36,109,0
19,431,1
16,141,0
28,299,0
34,233,0
21,494,1
25,353,1
2,217,1
31,203,0
32,205,0
19,197,0
29,385,0
19,408,1
22,446,1
22,492,1
24,468,1
7,146,0
27,368,0
5,187,0
31,307,0
24,312,0
12,264,0
18,379,0
32,193,0
5,115,0
4,263,1
12,297,0
20,184,0
25,446,0
21,172,0
22,414,1
1,320,1
26,310,0
31,158,0
26,439,0
16,243,0
4,134,0
6,381,1
17,293,0
29,381,0
18,167,0
17,343,0
8,445,1
16,414,1
2,358,1
25,366,0
14,427,0
15,347,1
8,210,0
7,197,0
7,347,1
7,151,0
17,152,0
20,454,0
28,150,0
12,139,0
30,114,0
20,404,0
34,368,0
14,173,0
18,188,0
23,108,0
18,395,0
34,198,0
27,196,0
22,153,0
14,289,0
11,484,1
13,330,1
12,160,0
3,486,1
6,472,1
2,491,1
33,295,0
31,237,0
12,220,0
29,417,0
25,294,0
36,424,0
32,398,0
34,196,0
9,282,0
36,417,0
32,121,0
14,286,0
26,125,0
14,392,1
26,245,0
32,124,0
29,217,0
31,169,0
13,211,0
23,122,0
2,337,0
25,224,0
15,274,0
7,224,0
17,254,1
3,423,1
23,183,0
9,224,0
29,420,0
28,495,0
21,306,1
4,186,0
2,274,1
23,171,0
18,390,0
22,215,0
28,292,0
13,138,0
35,398,0
25,255,1
36,431,0
31,386,0
1,295,1
9,412,1
3,104,1
3,265,0
7,307,0
27,458,0
25,451,1
20,282,0
21,314,1
26,152,0
4,393,0
30,238,0
17,138,0
11,214,0
34,323,0
18,359,0
8,104,0
32,496,1
3,365,0
22,238,0
5,348,1
1,415,1
27,115,0
8,125,0
31,308,0
21,155,0
17,278,0
19,492,0
9,342,0
35,280,0
11,247,0
33,218,0
34,124,0
29,285,0
29,168,0
12,133,1
10,339,0
13,286,0
35,217,0
13,477,1
13,203,1
32,427,1
1,138,0
27,182,0
33,409,0
17,254,0
19,481,1
27,266,0
17,407,1
28,493,0
7,337,1
26,498,0
31,277,0
16,346,0
20,286,0
14,377,1
17,345,1
19,279,0
18,326,0
3,344,1
7,185,0
35,268,0
21,116,0
20,436,0
7,477,1
29,418,0
11,375,1
26,436,1
27,394,0
35,148,0
33,146,0
26,160,0
18,121,0
8,333,0
17,227,0
4,233,0
26,405,0
31,195,0
15,495,1
31,122,0
28,222,0
16,263,0
26,125,0
24,322,0
9,110,0
32,111,0
5,250,1
25,354,0
34,308,1
31,329,0
22,193,0
6,367,1
22,200,0
7,492,1
13,401,0
23,224,0
9,116,1
5,424,1
2,314,1
15,237,0
28,195,1
33,249,0
12,203,1
14,107,0
2,391,0
8,424,1
4,267,0
31,200,0
21,283,0
20,446,0
24,150,0
5,299,0
5,460,0
24,473,0
27,228,0
2,133,0
21,232,0
31,165,0
11,106,0
34,381,0
34,102,0
32,183,0
19,271,0
24,267,0
11,381,0
3,167,1
2,445,1
6,220,0
30,152,0
1,410,1
20,421,1
1,105,0
4,478,1
7,257,0
8,181,1
18,119,0
17,332,0
23,425,0
3,494,1
1,320,1
31,283,1
20,404,1
25,359,0
10,298,1
19,458,0
16,305,0
10,439,1
10,298,0
19,440,0
28,216,0
35,372,1
10,429,0
21,214,0
13,176,0
16,363,0
12,190,1
35,187,0
18,177,0
32,168,0
2,225,0
26,225,0
18,354,0
31,285,0
35,202,0
22,397,0
12,205,1
30,375,0
30,447,0
12,425,0
17,345,0
20,254,0
11,437,1
26,493,0
25,217,0
8,169,1
11,122,0
3,295,1
2,149,1
7,156,0
16,305,0
35,231,0
34,403,0
14,429,1
26,447,0
6,371,1
28,390,0
7,117,0
30,255,0
5,296,1
22,147,0
33,240,0
7,277,1
4,459,1
8,177,0
12,383,0
2,468,1
1,353,1
26,380,0
25,248,0
32,204,0
34,408,0
22,167,1
9,125,0
11,122,0
18,319,1
16,348,0
17,448,0
36,145,0
4,400,1
2,280,0
22,446,0
21,432,1
2,489,1
31,438,0
7,376,1
33,235,0
12,139,0
32,182,0
15,255,0
24,457,0
28,382,0
20,223,0
28,441,0
5,137,0
9,362,1
6,153,0
14,413,1
32,436,0
24,472,0
6,144,0
33,211,0
18,462,0
19,116,0
20,257,0
34,420,0
25,388,0
19,443,1
7,199,0
33,374,0
23,251,0
28,170,0
36,263,0
5,212,1
32,236,1
18,278,0
29,335,0
9,189,0
12,160,0
1,375,1
6,459,0
24,306,0
28,190,0
32,472,0
20,395,0
13,159,0
6,293,0
10,204,0
24,488,1
5,193,0
11,490,1
30,307,0
9,149,0
22,152,0
22,180,0
2,184,0
25,232,0
14,479,0
36,219,0
1,170,0
19,479,0
26,122,0
24,161,0
12,118,0
17,375,1
9,191,0
18,173,0
32,135,0
20,356,1
10,465,1
10,107,0
8,214,0
32,303,0
36,461,0
23,280,0
28,181,0
24,239,0
8,222,0
13,389,1
22,402,0
28,256,0
20,351,0
27,209,0
10,298,0
15,487,0
7,191,0
16,474,1
15,296,0
30,446,0
32,305,0
21,361,1
19,331,0
28,356,0
29,423,0
13,189,0
14,283,1
29,193,0
26,125,0
11,243,0
31,266,0
23,429,1
2,118,1
22,340,0
31,336,0
29,258,0
30,464,0
19,379,0
33,391,0
36,439,0
7,414,1
15,392,1
4,191,0
15,196,0
26,193,0
27,177,0
30,212,0
4,142,1
3,363,1
27,495,0
23,197,0
25,460,0
21,324,1
14,179,0
6,445,0
17,224,0
33,184,0
19,351,0
30,397,0
20,283,0
8,418,1
14,418,0
33,375,0
24,242,0
10,382,1
32,333,0
23,148,0
24,247,0
24,190,0
34,429,0
17,337,0
23,362,0
10,356,1
17,160,0
28,482,0
22,425,1
30,192,0
4,446,0
24,164,0
22,490,0
5,318,0
30,253,0
20,343,0
10,260,0
19,192,0
25,422,0
24,476,0
11,189,0
14,449,1
21,169,0
13,338,0
25,305,0
28,157,0
22,139,0
21,481,1
15,363,0
6,138,0
21,418,0
36,165,0
20,251,1
3,350,1
35,147,0
6,287,1
31,371,0
27,224,0
8,146,0
30,276,0
20,278,1
1,425,1
26,438,0
25,326,0
25,100,0
30,401,1
34,118,0
30,414,0
33,167,0
26,379,0
29,184,0
8,445,1
22,163,0
17,201,0
16,292,1
21,428,0
2,454,1
19,362,0
29,197,0
5,206,0
16,375,0
6,327,0
13,106,0
33,350,0
24,119,0
31,354,0
1,130,1
31,495,0
14,167,0
21,332,0
4,329,0
1,363,0
13,454,1
1,116,0
17,273,0
25,194,0
14,495,1
12,415,1
35,250,0
33,444,0
7,362,0
32,214,0
35,388,0
29,104,0
1,434,1
21,459,0
14,203,0
15,417,1
16,341,0
33,297,0
2,176,1
21,299,0
3,321,1
29,403,0
1,214,0
28,307,0
30,305,0
27,193,0
11,423,0
36,331,0
36,454,0
10,457,1
10,398,0
17,303,1
3,288,1
19,363,0
15,299,0
7,303,1
12,413,1
28,435,1
34,248,0
16,296,1
22,298,0
11,107,0
8,317,1
36,215,0
27,261,0
35,499,0
