tenure,monthly_charges
20,495
18,224
29,465
5,215
7,180
33,153
17,166
20,335
17,468
14,251
29,140
9,270
6,285
5,251
23,275
16,205
16,159
4,123
18,123
11,169
26,417
24,410
18,122
11,433
31,126
35,464
16,293
13,410
21,227
34,158
7,415
6,143
32,123
13,281
30,321
2,469
7,483
6,480
27,448
28,129
16,145
31,294
1,132
22,323
36,416
22,375
6,112
7,335
3,460
31,260
33,474
31,357
31,117
30,171
27,281
17,227
3,175
33,480
26,134
6,187
31,155
23,472
30,320
36,343
16,436
21,288
26,271
28,400
1,106
27,323
23,330
9,386
1,411
36,356
5,148
34,412
17,279
9,108
32,329
8,186
5,259
21,131
21,382
23,406
32,170
10,142
11,266
18,407
7,474
4,348
33,217
32,278
11,292
28,356
32,230
30,168
15,274
9,426
25,257
23,342
15,468
10,408
23,166
3,454
16,179
18,409
13,379
13,209
36,394
34,146
23,156
35,111
27,471
17,355
33,183
12,122
3,482
28,258
27,354
33,419
9,412
1,300
24,272
5,265
29,370
14,405
32,373
2,423
18,323
36,482
10,203
25,389
6,362
14,140
29,117
1,441
23,389
13,280
15,354
31,282
11,115
10,392
20,322
16,438
26,239
24,381
34,406
34,383
30,193
19,378
3,165
22,250
35,229
20,277
36,447
15,295
23,433
35,340
22,485
19,463
20,163
23,340
19,286
25,445
17,299
15,254
21,215
36,430
36,308
29,111
35,303
35,305
25,180
7,241
28,417
12,167
6,189
19,451
30,312
9,469
12,265
29,137
9,239
7,107
27,360
27,460
31,450
32,453
25,229
6,460
18,393
12,401
29,388
30,392
3,459
23,276
17,247
31,150
4,197
17,494
1,488
36,208
22,287
2,295
16,177
5,380
26,212
27,223
36,193
19,132
22,146
18,343
24,224
8,347
8,482
21,133
29,425
2,163
8,182
22,261
24,147
10,476
8,465
5,312
35,474
3,267
22,195
10,213
13,481
17,219
5,471
13,420
27,214
13,165
30,399
14,127
24,141
31,111
3,202
25,247
12,411
25,348
15,309
18,112
23,152
1,221
11,401
1,457
16,451
31,404
27,392
9,296
29,475
26,497
2,237
35,206
35,387
3,344
32,401
30,155
25,272
25,421
18,206
3,476
21,290
23,499
15,217
15,125
24,264
1,422
11,311
33,495
11,451
16,206
23,215
23,278
25,144
34,205
1,331
12,212
26,373
13,158
15,343
25,440
33,356
13,316
11,380
22,434
6,203
19,112
36,311
36,312
20,450
16,441
23,374
32,109
15,375
24,483
1,131
17,377
25,500
10,303
33,405
7,331
9,128
27,446
20,419
35,224
2,203
19,163
23,455
12,384
16,268
36,326
30,458
12,438
10,269
7,196
10,494
30,117
13,420
7,272
3,427
9,271
1,479
10,350
36,439
12,444
18,343
33,487
23,360
8,318
4,391
7,273
35,258
22,152
20,481
26,398
26,112
12,193
31,101
28,143
11,361
24,301
31,347
3,471
32,346
35,373
22,202
21,475
29,224
22,146
13,154
8,282
14,264
9,331
11,200
9,270
36,278
34,431
7,473
6,279
24,364
34,233
9,142
36,219
19,167
10,421
25,193
9,362
23,211
33,251
35,442
27,166
17,431
33,324
28,436
4,157
4,224
9,327
14,309
24,176
9,389
5,246
16,396
23,371
18,367
7,458
20,128
17,291
7,145
8,346
22,497
14,274
21,468
2,399
22,273
15,395
30,177
27,248
2,287
32,439
31,205
25,448
24,103
21,320
17,399
13,482
17,393
3,485
30,103
4,324
17,361
18,248
24,235
13,363
13,104
16,116
11,500
7,361
6,497
20,439
1,198
22,303
32,200
1,456
34,322
23,386
16,320
8,317
18,361
22,388
32,262
24,257
9,448
14,463
26,104
10,175
3,207
8,418
6,210
36,155
31,297
9,407
13,297
33,133
10,324
10,470
6,324
14,474
32,193
4,125
11,190
32,274
8,463
14,196
2,216
4,266
34,161
11,222
16,146
14,245
11,437
22,238
13,443
30,361
36,405
18,499
7,201
2,174
28,141
5,150
24,223
7,345
9,224
22,242
4,447
31,289
22,161
1,393
25,357
29,308
7,404
11,361
1,145
9,296
14,409
7,348
32,491
23,261
26,434
2,106
32,441
1,358
24,172
36,406
15,270
15,423
27,489
18,233
19,373
10,361
23,242
20,393
19,123
27,376
2,473
17,322
31,338
14,147
23,344
10,397
12,412
15,120
26,379
25,315
2,292
22,473
16,393
1,144
5,112
18,135
24,268
17,310
13,272
18,242
32,407
7,356
12,419
35,367
7,369
16,165
7,118
20,218
12,198
34,425
10,256
3,395
26,265
32,175
10,340
25,103
30,442
34,212
15,374
13,198
20,278
9,349
21,172
23,406
17,154
9,254
5,305
9,478
22,188
2,162
6,398
17,221
2,484
12,203
2,362
12,112
4,235
25,155
24,284
7,183
15,261
20,105
25,177
34,101
18,163
27,379
17,208
5,246
28,292
10,115
11,258
4,318
21,390
17,495
29,228
17,163
22,373
3,354
16,410
8,420
29,388
17,429
10,431
33,431
1,231
1,296
16,419
12,340
21,169
20,237
18,401
17,148
3,105
25,269
34,432
1,414
13,401
8,382
29,175
12,361
9,310
15,358
11,148
29,255
30,450
10,397
17,443
10,176
30,402
22,443
16,257
2,349
10,295
18,394
28,353
13,489
35,363
32,362
28,326
31,380
12,388
21,428
36,363
16,434
13,256
8,411
36,235
23,330
5,321
27,394
14,138
26,475
4,356
18,152
31,238
25,102
9,402
6,336
7,221
20,396
24,300
6,206
16,455
18,272
22,142
12,122
5,114
2,296
33,204
4,222
34,428
22,136
33,160
20,115
26,236
25,371
36,370
26,109
21,229
9,389
29,322
14,228
26,283
32,132
19,331
8,199
19,294
5,281
8,278
30,164
32,417
10,196
19,449
36,450
22,273
26,414
12,217
6,383
17,389
33,310
20,235
15,377
6,433
13,343
36,388
24,348
6,494
14,415
32,409
14,449
25,151
19,470
24,197
6,252
6,374
34,281
24,403
33,462
23,331
9,412
3,311
10,225
10,131
17,251
29,125
27,330
12,158
18,280
6,145
24,184
22,410
6,145
8,185
10,369
33,467
29,404
26,312
8,162
12,163
6,482
7,425
2,429
5,201
5,288
24,485
1,460
21,248
32,367
28,407
3,172
3,270
35,359
16,459
13,304
16,178
6,122
13,363
6,175
22,449
30,281
36,220
20,420
15,366
18,353
21,197
32,363
10,286
33,214
4,262
7,167
20,199
6,204
22,214
33,241
1,241
29,150
33,150
23,323
1,205
30,410
3,167
2,413
14,428
7,350
21,355
9,476
8,242
14,261
1,307
9,281
9,413
8,145
25,419
18,195
12,192
30,493
2,364
18,394
35,367
19,179
4,421
16,107
16,266
23,414
18,323
13,241
31,245
31,481
9,471
17,113
31,437
36,341
6,196
23,233
29,275
10,360
10,443
4,295
21,237
20,500
13,223
28,459
29,333
36,107
5,468
1,168
3,231
34,372
20,475
4,309
8,314
4,391
12,446
34,116
8,237
2,420
29,133
11,155
11,141
2,203
20,284
6,469
17,219
11,270
21,445
1,388
30,476
28,165
17,146
18,433
36,166
20,321
19,420
28,470
15,103
31,488
29,344
29,340
36,357
23,271
19,121
3,184
12,110
36,165
6,483
10,106
36,171
28,358
19,246
13,408
13,303
15,102
19,415
29,336
21,132
30,150
24,249
29,248
11,334
4,381
15,259
36,454
12,165
24,227
33,266
29,465
34,352
1,205
8,261
23,301
7,267
18,494
10,278
8,337
22,228
18,227
14,122
17,388
14,148
29,179
1,356
33,301
34,110
19,211
27,132
11,336
17,281
7,222
10,499
7,241
4,199
33,140
29,309
29,242
4,397
25,420
21,382
5,160
17,470
15,103
32,102
13,135
35,439
28,228
7,196
21,223
8,487
31,476
5,491
14,377
19,435
36,170
9,248
27,326
34,183
6,182
36,172
21,213
21,130
20,394
21,483
25,306
33,113
33,494
11,383
27,288
35,192
15,180
20,467
26,413
30,296
9,475
6,237
29,100
19,297
11,434
25,206
2,256
33,261
18,144
5,253
29,150
15,116
3,197
32,370
20,244
4,311
28,190
20,440
18,360
26,299
29,462
18,327
36,100
10,377
6,222
6,347
4,295
35,193
8,328
29,468
33,421
29,452
11,246
16,214
18,390
8,377
12,464
25,262
10,373
14,329
27,300
11,158
28,431
29,144
26,234
8,356
22,457
36,319
5,215
18,449
18,132
28,199
3,368
30,425
21,296
2,165
33,458
23,192
33,261
24,274
35,285
32,365
17,325
26,227
4,231
28,353
33,236
26,363
20,172
5,223
8,268
32,240
33,135
11,234
34,292
10,488
20,389
29,384
33,150
8,193
20,125
13,115
25,346
29,145
4,316
23,413
2,457
8,459
26,416
35,352
26,270
36,188
33,472
13,288
6,389
34,214
23,398
2,453
36,152
24,431
24,244
22,402
22,340
23,138
19,168
24,180
27,112
23,290
31,221
10,357
8,255
16,141
7,387
34,111
24,487
30,152
21,158
1,359
14,227
19,311
17,367
5,404
17,287
6,214
25,412
6,404
33,468
14,106
1,105
13,465
19,487
24,230
11,423
1,383
29,165
14,329
24,493
32,310
19,165
15,221
15,498
13,300
34,292
1,431
2,414
25,205
8,280
3,172
3,118
19,377
30,136
31,357
20,500
30,113
29,114
21,310
19,248
6,276
11,238
13,308
4,134
14,119
2,429
22,469
33,356
36,101
36,149
29,463
5,207
32,274
35,335
29,303
3,235
3,221
25,239
18,338
13,489
36,211
20,189
30,444
2,216
19,294
5,438
3,368
34,300
10,273
14,207
11,454
16,272
27,248
3,440
32,450
7,287
32,418
17,169
19,101
13,386
20,308
20,326
2,115
13,374
30,328
25,106
11,428
14,114
9,143
8,131
21,367
35,309
24,322
3,108
7,449
34,140
19,316
27,390
20,389
22,153
9,276
23,151
20,138
24,348
23,141
13,284
3,270
9,281
24,163
35,489
12,385
11,429
27,348
11,478
26,453
11,189
23,266
31,100
14,133
25,344
8,304
28,253
33,128
36,335
16,441
26,228
33,321
19,448
17,180
1,354
26,420
29,301
16,393
5,258
1,137
16,343
10,302
26,322
31,242
31,192
24,130
3,301
5,218
7,342
10,188
22,145
3,190
23,160
2,119
18,348
35,276
2,465
14,136
27,374
13,337
33,479
15,497
28,251
19,337
16,456
19,158
25,309
25,240
36,448
2,277
17,252
29,183
25,119
35,177
14,128
5,346
16,357
2,253
30,500
35,319
16,132
8,343
36,113
36,103
14,221
2,460
25,373
33,144
23,376
15,225
8,251
31,349
17,496
34,170
30,389
17,378
30,307
25,119
34,350
31,268
28,205
17,425
17,109
5,309
30,294
36,109
19,431
16,141
28,299
34,233
21,494
25,353
2,217
31,203
32,205
19,197
29,385
19,408
22,446
22,492
24,468
7,146
27,368
5,187
31,307
24,312
12,264
18,379
32,193
5,115
4,263
12,297
20,184
25,446
21,172
22,414
1,320
26,310
31,158
26,439
16,243
4,134
6,381
17,293
29,381
18,167
17,343
8,445
16,414
2,358
25,366
14,427
15,347
8,210
7,197
7,347
7,151
17,152
20,454
28,150
12,139
30,114
20,404
34,368
14,173
18,188
23,108
18,395
34,198
27,196
22,153
14,289
11,484
13,330
12,160
3,486
6,472
2,491
33,295
31,237
12,220
29,417
25,294
36,424
32,398
34,196
9,282
36,417
32,121
14,286
26,125
14,392
26,245
32,124
29,217
31,169
13,211
23,122
2,337
25,224
15,274
7,224
17,254
3,423
23,183
9,224
29,420
28,495
21,306
4,186
2,274
23,171
18,390
22,215
28,292
13,138
35,398
25,255
36,431
31,386
1,295
9,412
3,104
3,265
7,307
27,458
25,451
20,282
21,314
26,152
4,393
30,238
17,138
11,214
34,323
18,359
8,104
32,496
3,365
22,238
5,348
1,415
27,115
8,125
31,308
21,155
17,278
19,492
9,342
35,280
11,247
33,218
34,124
29,285
29,168
12,133
10,339
13,286
35,217
13,477
13,203
32,427
1,138
27,182
33,409
17,254
19,481
27,266
17,407
28,493
7,337
26,498
31,277
16,346
20,286
14,377
17,345
19,279
18,326
3,344
7,185
35,268
21,116
20,436
7,477
29,418
11,375
26,436
27,394
35,148
33,146
26,160
18,121
8,333
17,227
4,233
26,405
31,195
15,495
31,122
28,222
16,263
26,125
24,322
9,110
32,111
5,250
25,354
34,308
31,329
22,193
6,367
22,200
7,492
13,401
23,224
9,116
5,424
2,314
15,237
28,195
33,249
12,203
14,107
2,391
8,424
4,267
31,200
21,283
20,446
24,150
5,299
5,460
24,473
27,228
2,133
21,232
31,165
11,106
34,381
34,102
32,183
19,271
24,267
11,381
3,167
2,445
6,220
30,152
1,410
20,421
1,105
4,478
7,257
8,181
18,119
17,332
23,425
3,494
1,320
31,283
20,404
25,359
10,298
19,458
16,305
10,439
10,298
19,440
28,216
35,372
10,429
21,214
13,176
16,363
12,190
35,187
18,177
32,168
2,225
26,225
18,354
31,285
35,202
22,397
12,205
30,375
30,447
12,425
17,345
20,254
11,437
26,493
25,217
8,169
11,122
3,295
2,149
7,156
16,305
35,231
34,403
14,429
26,447
6,371
28,390
7,117
30,255
5,296
22,147
33,240
7,277
4,459
8,177
12,383
2,468
1,353
26,380
25,248
32,204
34,408
22,167
9,125
11,122
18,319
16,348
17,448
36,145
4,400
2,280
22,446
21,432
2,489
31,438
7,376
33,235
12,139
32,182
15,255
24,457
28,382
20,223
28,441
5,137
9,362
6,153
14,413
32,436
24,472
6,144
33,211
18,462
19,116
20,257
34,420
25,388
19,443
7,199
33,374
23,251
28,170
36,263
5,212
32,236
18,278
29,335
9,189
12,160
1,375
6,459
24,306
28,190
32,472
20,395
13,159
6,293
10,204
24,488
5,193
11,490
30,307
9,149
22,152
22,180
2,184
25,232
14,479
36,219
1,170
19,479
26,122
24,161
12,118
17,375
9,191
18,173
32,135
20,356
10,465
10,107
8,214
32,303
36,461
23,280
28,181
24,239
8,222
13,389
22,402
28,256
20,351
27,209
10,298
15,487
7,191
16,474
15,296
30,446
32,305
21,361
19,331
28,356
29,423
13,189
14,283
29,193
26,125
11,243
31,266
23,429
2,118
22,340
31,336
29,258
30,464
19,379
33,391
36,439
7,414
15,392
4,191
15,196
26,193
27,177
30,212
4,142
3,363
27,495
23,197
25,460
21,324
14,179
6,445
17,224
33,184
19,351
30,397
20,283
8,418
14,418
33,375
24,242
10,382
32,333
23,148
24,247
24,190
34,429
17,337
23,362
10,356
17,160
28,482
22,425
30,192
4,446
24,164
22,490
5,318
30,253
20,343
10,260
19,192
25,422
24,476
11,189
14,449
21,169
13,338
25,305
28,157
22,139
21,481
15,363
6,138
21,418
36,165
20,251
3,350
35,147
6,287
31,371
27,224
8,146
30,276
20,278
1,425
26,438
25,326
25,100
30,401
34,118
30,414
33,167
26,379
29,184
8,445
22,163
17,201
16,292
21,428
2,454
19,362
29,197
5,206
16,375
6,327
13,106
33,350
24,119
31,354
1,130
31,495
14,167
21,332
4,329
1,363
13,454
1,116
17,273
25,194
14,495
12,415
35,250
33,444
7,362
32,214
35,388
29,104
1,434
21,459
14,203
15,417
16,341
33,297
2,176
21,299
3,321
29,403
1,214
28,307
30,305
27,193
11,423
36,331
36,454
10,457
10,398
17,303
3,288
19,363
15,299
7,303
12,413
28,435
34,248
16,296
22,298
11,107
8,317
36,215
27,261
35,499
1,121
29,397
11,170
1,364
1,205
28,192
15,326
16,325
34,319
17,431
27,243
12,410
17,156
26,470
33,169
29,143
4,456
27,488
5,455
29,482
14,138
22,402
31,295
1,283
21,370
21,274
24,250
12,372
29,229
27,143
22,350
16,170
20,339
12,159
21,102
9,370
23,410
8,476
14,328
20,431
15,163
4,103
21,261
12,351
36,376
10,260
22,235
22,104
19,427
20,420
15,394
10,126
3,384
4,354
7,387
4,491
31,103
25,213
30,341
13,238
19,426
34,496
26,316
18,147
31,381
33,122
26,162
15,130
15,226
19,186
32,107
31,250
12,285
12,188
9,391
33,495
17,173
9,212
18,301
1,444
25,159
25,478
18,172
2,379
21,459
13,256
35,377
8,264
28,166
12,152
5,376
30,310
5,239
14,408
26,280
12,160
29,144
35,339
25,152
14,420
8,488
27,112
4,281
14,296
32,385
30,222
4,294
10,459
24,416
25,104
20,143
11,212
30,157
30,272
8,304
14,457
17,157
5,448
25,139
17,244
9,443
30,277
30,291
4,465
17,334
6,295
24,154
8,271
17,315
10,273
5,482
33,464
31,298
11,271
15,273
31,433
7,420
12,457
16,249
14,307
1,275
6,429
20,333
16,195
5,350
20,172
24,231
5,204
10,441
28,135
18,217
17,477
24,179
36,144
17,124
22,249
15,274
17,258
35,451
3,176
5,427
2,306
35,102
13,338
36,341
8,108
35,165
9,416
27,347
5,414
10,476
4,233
27,316
11,139
24,305
31,292
4,265
5,464
5,290
25,140
12,355
36,178
28,174
11,396
30,363
12,281
14,449
11,190
22,433
18,344
15,382
19,252
22,466
8,400
36,444
3,440
21,375
15,287
16,463
31,490
25,489
13,205
26,139
21,162
35,202
5,375
20,135
15,282
36,105
22,352
25,158
3,457
36,198
13,380
3,306
30,183
18,441
5,450
22,105
9,257
22,388
8,443
24,149
14,445
30,383
32,130
18,414
32,223
11,284
8,134
9,233
16,393
17,384
10,145
17,433
5,139
15,170
34,499
20,353
16,361
19,354
14,185
35,359
17,438
5,306
16,428
5,457
19,233
13,246
31,425
4,197
8,499
36,451
14,253
30,458
6,326
24,132
12,373
6,486
15,265
6,442
24,422
8,449
4,231
17,417
18,342
24,123
22,168
19,175
17,101
18,186
11,162
5,213
16,430
16,130
26,161
27,276
27,225
12,199
19,222
30,381
13,472
12,173
18,264
23,194
36,348
6,145
8,335
9,248
18,151
12,150
23,280
34,233
36,398
17,449
30,170
20,328
28,176
15,220
12,484
3,112
9,303
20,113
2,108
15,494
25,362
8,466
22,196
36,149
16,152
12,162
24,385
27,299
34,239
5,163
22,161
1,130
26,314
13,284
18,398
11,275
24,304
32,410
26,311
7,344
1,397
24,378
27,454
19,338
3,432
1,229
27,292
27,218
29,376
27,120
18,402
32,489
24,189
27,449
31,161
21,158
10,345
17,178
25,403
35,470
7,303
8,500
25,444
15,435
17,115
20,191
31,206
11,326
15,455
19,404
22,176
18,251
20,491
14,463
30,230
2,385
1,442
14,136
2,385
30,271
30,122
36,311
29,309
24,322
11,274
26,440
33,159
34,235
17,158
14,396
13,500
10,121
9,403
14,143
19,476
27,240
6,448
8,224
15,475
21,159
10,168
25,336
21,186
5,321
27,294
28,452
11,286
11,480
26,459
16,143
30,163
11,325
27,217
23,274
35,125
26,253
29,478
12,431
21,256
21,311
26,241
14,104
7,117
9,453
29,123
18,202
27,187
33,255
4,310
17,486
13,287
13,168
26,302
7,247
31,258
13,274
15,388
28,175
14,102
29,291
36,167
6,284
26,170
29,278
36,199
10,188
10,471
8,385
9,451
19,417
31,161
20,158
10,131
17,269
21,335
8,253
2,469
14,463
6,201
35,281
26,248
3,470
36,487
15,142
30,239
17,115
29,187
2,211
8,358
7,144
25,219
35,283
21,432
35,263
36,252
24,202
11,240
24,143
9,373
13,295
19,241
11,487
36,393
21,165
4,392
16,223
14,124
23,443
12,500
8,326
18,473
21,365
15,130
27,285
4,210
24,430
26,135
3,175
24,416
26,299
33,120
34,312
14,254
32,397
25,453
4,267
11,316
32,369
24,141
17,322
31,328
7,334
7,154
9,205
7,152
1,420
27,426
20,358
24,131
19,178
24,397
5,464
11,115
29,137
16,499
6,450
6,407
32,460
26,318
11,123
36,460
3,473
10,264
3,284
34,292
24,495
4,458
1,209
28,267
2,101
27,429
4,311
34,140
34,426
17,121
1,212
6,149
7,307
1,493
35,433
34,263
10,178
26,175
26,149
14,232
22,363
2,463
32,334
24,285
1,417
27,426
3,458
13,124
14,169
20,336
8,457
25,172
29,127
18,398
28,169
31,306
5,130
3,355
13,269
33,475
11,495
8,464
20,225
32,137
7,173
33,388
17,268
8,354
10,136
22,494
5,221
15,364
11,300
33,239
26,302
20,322
19,480
14,383
8,425
18,409
33,338
28,476
10,233
36,185
28,301
26,362
10,359
7,401
1,131
8,134
6,380
23,387
30,265
16,394
1,159
22,205
8,461
7,173
33,459
3,276
8,156
15,398
10,159
21,166
19,301
7,165
33,458
34,468
6,175
1,255
2,369
26,418
25,190
19,460
20,224
14,392
25,309
25,390
32,187
36,144
32,350
19,353
19,167
34,466
25,166
4,239
16,440
9,224
18,421
22,300
24,416
26,457
36,114
6,390
21,466
1,149
16,142
20,337
6,142
18,117
21,236
2,150
15,112
12,173
18,426
12,489
10,167
7,266
19,472
31,170
15,258
32,374
10,113
21,161
3,176
13,321
18,182
24,387
14,269
29,469
12,212
5,317
6,375
5,103
6,357
16,486
10,411
24,101
34,420
9,377
26,107
20,445
19,389
36,229
36,496
7,209
12,102
3,376
14,351
8,186
5,411
28,435
33,407
27,383
15,226
11,177
12,283
8,291
12,482
4,250
27,150
15,257
32,332
30,371
2,380
1,370
34,206
9,418
24,400
7,415
18,261
13,415
25,425
19,385
25,233
22,419
11,342
35,213
36,485
6,234
1,379
8,210
28,157
21,335
33,394
23,379
36,403
12,280
19,256
10,484
19,132
21,279
36,132
6,145
27,413
10,423
17,166
11,465
15,361
30,267
28,153
19,241
33,250
25,274
31,256
10,238
13,456
17,473
2,324
33,305
1,490
27,244
3,189
18,438
32,166
22,223
14,404
34,349
22,184
24,365
16,179
21,282
4,344
36,405
31,351
5,240
27,161
23,230
11,380
31,464
29,390
11,456
11,198
20,248
26,216
34,129
21,427
1,365
20,177
31,125
17,463
2,148
20,327
13,199
19,122
15,251
27,420
13,143
25,348
4,182
12,270
19,295
13,146
8,385
35,382
9,213
33,488
34,492
32,403
23,128
3,203
20,117
8,276
19,159
15,454
31,475
3,172
13,247
10,499
14,127
33,109
4,136
1,157
27,285
28,452
7,216
24,439
2,261
25,284
36,381
4,127
25,327
33,132
3,392
33,350
26,495
24,272
27,305
31,168
32,132
25,189
7,225
22,185
13,317
9,497
23,299
10,202
29,334
15,363
2,129
36,408
13,199
27,333
35,334
35,440
35,189
14,488
10,424
18,500
9,181
27,145
11,331
24,162
36,132
21,128
14,276
36,198
15,133
23,315
19,305
26,369
17,368
35,325
3,199
9,337
28,475
9,327
34,303
15,346
4,219
27,393
10,384
26,469
7,458
35,182
10,125
15,477
26,285
19,204
23,466
32,168
9,485
17,464
36,355
8,434
19,391
33,327
3,295
30,272
9,158
30,382
21,434
34,162
16,226
14,350
34,238
8,121
1,337
17,110
17,101
11,299
8,300
10,479
18,458
1,124
17,398
16,489
4,212
28,115
5,355
11,154
9,238
11,335
33,379
32,268
20,439
30,484
33,236
16,418
25,107
6,124
1,344
32,382
20,372
25,466
31,113
5,412
12,374
4,312
12,460
15,221
9,113
30,158
33,448
31,415
14,186
18,145
4,382
13,270
17,284
36,142
28,441
13,258
18,299
22,199
15,358
36,276
23,224
34,130
29,176
22,469
32,103
5,184
34,302
1,333
35,307
34,414
8,193
22,406
35,146
11,141
30,258
11,122
35,183
29,308
20,356
20,109
2,495
4,108
10,480
36,221
9,256
3,117
23,237
7,219
13,152
29,353
15,341
29,439
12,404
6,493
19,273
33,367
11,422
8,208
31,112
11,192
31,251
10,193
23,416
11,470
26,204
13,222
4,498
28,200
25,420
4,104
2,176
12,228
35,172
13,384
16,221
7,297
35,196
23,394
6,226
15,408
21,128
20,262
4,243
4,500
15,329
9,356
8,161
23,335
23,240
21,310
9,336
11,339
23,344
10,474
14,217
13,464
23,281
35,369
31,369
29,355
27,405
35,432
30,202
26,226
6,397
1,495
17,463
25,443
24,352
8,439
17,248
5,114
19,164
22,114
35,123
16,427
2,330
20,157
14,381
14,207
30,482
25,434
6,154
26,115
6,492
29,370
30,229
5,156
31,294
14,166
15,158
17,181
36,121
31,216
26,410
1,337
22,104
32,415
12,137
32,469
28,280
20,123
23,346
1,488
15,246
24,447
20,320
30,127
13,465
32,200
2,322
1,492
26,189
14,312
20,176
22,161
30,196
29,183
24,454
28,110
33,456
8,458
23,394
4,165
1,142
27,314
27,227
10,357
18,324
18,189
2,264
13,276
28,304
26,475
23,425
30,112
4,323
34,121
18,111
31,295
13,314
8,280
33,480
35,325
16,279
8,247
31,457
15,270
29,184
28,145
24,441
22,324
32,323
27,236
35,400
17,242
14,210
15,402
23,179
29,445
2,415
11,135
26,218
7,169
27,373
9,491
15,347
4,304
15,360
6,181
36,385
4,456
30,149
5,208
22,233
3,106
2,476
36,397
29,203
14,168
27,467
1,203
1,242
3,356
3,475
12,288
28,489
14,190
26,145
18,355
33,254
15,233
24,334
19,365
28,324
2,390
13,127
3,314
22,345
5,351
15,122
8,351
9,475
6,223
22,177
21,181
2,257
25,153
6,128
